term,meaning,remark,status,ignore_case
#,fractuur,,enable,False
##,fracturen,,enable,False
//,staakteken,,enable,False
=a,is aangevraagd,,enable,False
A,Airway,,disable,False
A.,(+plaatsaanduiding) Arteria,,disable,False
A/,ziektegeschiedenis,anamnese,enable,False
AAP,abortus arte provocatus,,enable,False
ABC,Accidentele Bloed Contacten,,enable,False
ACS,Acuut Coronair Syndroom,,enable,False
ACT,Ambulante compressie therapie,,enable,False
AD,rechteroor,auriculus dexter,enable,False
ADHD,Attention Deficit Hyperactivity Disorder,,enable,False
ADL,Algemene Dagelijkse Levensverrichtingen,,enable,False
ADS,beide oren,auriculus dexter et sinister,enable,False
AF,atrium fibrilleren / atrium flutter,,enable,False
AH,ademhaling,,enable,False
AIOS,Arts in opleiding tot specialist,,enable,False
AIV,Advies Instructie en Voorlichting,,enable,False
AKI,acute kidney injury,,enable,False
ALS,amyotrofische lateraal sclerose,,enable,False
ALS-FRS-R,ALS Functional Rating Scale- Revised,,enable,False
ALTIS,"Aard, Lokalisatie, Tijdsduur, Intensiteit en Samenhang",,enable,False
AMO,Actueel Medicatie Overzicht,,enable,False
AMPS,Assessment of Motor and Process Skills,,enable,False
ANIOS,Arts niet in opleiding tot specialist,,enable,False
ANTAT,Amsterdam Nijmegen Test voor Alledaagse Taalvaardigheden,,enable,False
APLA,Abortus provocatus lege artis,,enable,False
APR,Achillespeesreflex,,enable,False
APZ,Algemeen Psyciatrisch Ziekenhuis,,enable,False
ARAT,Action Research Arm Test,,enable,False
ARBO,Arbeidsomstandigheden,,enable,False
AROM,Active Range of Motion,,enable,False
ASA,American Society of Anesthesiologists physical status,,enable,False
ASITT,Adult Sensory Integration Timmerman Treatment,,enable,False
ATOD,oogdruk OD ( met applanatie tonometer vlgs Goldman),,enable,False
ATOS,oogdruk OS ( idem),,enable,False
AVF,anteversie flexie,,enable,False
AVT,Ambulant Verpleegtechnisch Team,,enable,False
AWBZ,Algemene Wet Bijzondere Ziektekosten,,enable,False
Ad,Amenorroe duur,,enable,False
Animo,afvallen nieuwe gedrag inspiratie Motivatie,,enable,False
B,Breathing,,disable,False
B/,beleid,,enable,False
BADS,Behavioural Assessment of the Dysexecutive Syndrome,,enable,False
BAEP,Brainstem Auditory Evoked Potential,,enable,False
BCS,Bedside Cognitive Screening,,enable,False
BDI,Beck Depression Inventory,,enable,False
BDL,bijzondere dagelijkse levensverrichtingen,,enable,False
BDZ,beiderzijds,,enable,False
BEBA,Birkhovense Evaluatieschaal Behandeldoelen Afasie,,enable,False
BEM,Beoordeling Eigen beheer Medicatie in de thuiszorg,,enable,False
BFM,Brunnstrom Fugl-Meyer assessment,,enable,False
BHR,Buikhuidreflex,,enable,False
BHV,Bedrijfs Hulp Verlening,,enable,False
BIG,Wet Beroepen in de Individuele Gezondheidszorg,,enable,False
BIPAC,Behoeften-Inventarisatie en Probleem-Analyse van Communicatie activiteiten,,enable,False
BIPAP,Bi-Level Positive Airway Pressure (gecontroleerde druk gestuurde beademing),,enable,False
BK,Bloedkweek,,enable,False
BLS,Basic Life Support,,enable,False
BMI,Body Mass Index,,enable,False
